"Variable","Topic_Number","Subtopic","Subtopic_Number","EditFlag","Description","Instrument_Variable_Name","Imputation_Strategy","table_name","Availability","Survey.Year","Topic","Updated.Universe","Disclosure","User.Notes","Question","Variable_Number","TYPE","Present_in_Survey_Years","Topic_Subtopic_ID","Associated.Response.Codes"
"NEWC",1,"Interview Status",1,NA,"New construction in last 4 years","","Coming Soon","NEWHOUSE","PUF","2013;2011","Admin","","","","This is a recoded variable based on the month and year the unit was built and the month and year of the interview.",16,"Character","2013;2011","28AC54649E766ADE09F3B42D09DEB829","1: Yes||2: No"
"METRO",1,"Geography",2,NA,"Multiple central cities/suburban status within metro areas","","Coming Soon","NEWHOUSE(2013,2011,2004); TOPPUF(1998)","PUF","2013;2011;2004;1998","Admin","","","Variable may be changed and/or suppressed in the Metro survey to comply with 100,000 population rule. Beginning with the 2011 AHS, METRO was assigned differently, using various definitions of the central city. The 1980, 1990, and 2000 definitions were each used depending on when the sample unit was added to the survey. Additionally, METRO was altered in some cases to maintain Census disclosure standards. Due to disclosure rules, we are prevented from indicating which cases use the 1980, 1990, and 2000 geographies. Other than in 2011, METRO was only on the metro files and was primarily based on 1990 geography. Users should use this variable with caution as it does not reflect the most recent OMB definitions.","This recode specifies all central cities in each MSA.",21,"Character","2013;2011;2004;1998","799B5554C4195E453958DD5B89EB3C2B","1: Primary central city of the MSA||2:6: Secondary central cities of the MSA||7: Suburb of the MSA||9: Not in one of the supplemental metropolitan areas"
"METRO3",1,"Geography",2,NA,"Central city / suburban status","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2003,2001); TOPPUF(1999,1997)","PUF","2013;2011;2009;2007;2005;2003;2001;1999;1997","Admin","","","Variable may be changed and/or suppressed in National Survey to comply with 100,000 population rule. Beginning with the 2011 AHS, METRO3 was assigned differently. Various definitions of central city and urban areas (1980, 1990, and 2000 definitions) were used depending on when the sample unit was added to the survey. Additionally, METRO3 was altered in some cases to maintain Census disclosure standards; some cases in the 2011 metropolitan oversample were assigned values that would mask their location. Due to disclosure rules, we are prevented from indicating which cases use the 1980, 1990, and 2000 geographies. Prior to 2011, METRO3 was only on the national file and based on the 1983 OMB definitions of metropolitan areas, 1980 urban area definitions, and 1980 central city definitions. The 1990 and 2000 definitions were not used. Users should use this variable with caution as it does not reflect the most recent OMB definitions.","",22,"Character","2013;2011;2009;2007;2005;2003;2001;1999;1997","799B5554C4195E453958DD5B89EB3C2B","1: Central city of MSA||2: Inside MSA, but not in central city - urban||3: Inside MSA, but not in central city - rural||4: Outside MSA, urban||5: Outside MSA, rural||9: Inside MSA, unspecified (Charlotte only)"
"REGION",1,"Geography",2,NA,"Census region","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2003,2001); TOPPUF(1999,1997)","PUF","2013;2011;2009;2007;2005;2003;2001;1999;1997","Admin","","","Northeast includes: Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Pennsylvania. Midwest includes: Ohio, Indiana, Illinois, Michigan, Wisconsin, Minnesota, Iowa, Missouri, North Dakota, South Dakota, Nebraska, Kansas. South includes: Delaware, Maryland, District of Columbia, Virginia, West Virginia, North Carolina, South Carolina, Georgia, Florida, Kentucky, Tennessee, Alabama, Mississippi, Arkansas, Louisiana, Oklahoma, Texas. West includes: Montana, Idaho, Wyoming, Colorado, New Mexico, Arizona, Utah, Nevada, Washington, Oregon, California, Alaska, Hawaii.","",25,"Character","2013;2011;2009;2007;2005;2003;2001;1999;1997","799B5554C4195E453958DD5B89EB3C2B","1: Northeast||2: Midwest||3: South||4: West"
"CONDO",2,"Tenure",1,"JCONDO","Flag indicating unit is a condominium","CONDO1","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Occupancy and Tenure","INTSTATUS in ('1' '2' '3')","None","The coding for this variable changed in 2015. It is now simply a flag indicating if the unit is a condo. The variable COOP now captures the same information for cooperatives.","Is this unit part of a condominium?",2,"Character","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","468A0BBA72705BFC33E75DA84E003F6A","1: Yes||2: No||N or -6 (2015 and later) / B or -6 (2013 and earlier): Not applicable"
"OWNLOT",2,"Tenure",1,"JOWNLOT","Flag indicating owner owns the lot","See User Notes","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Occupancy and Tenure","MHMOVE ^= '1' and COOP = '2' and CONDO = '2' and (BLD = '01' and (TENURE in ('1' '2' '3') or VACANCY in ('01' '02' '03' '04' '05')) or (TENURE = '1' or VACANCY in ('03' '05')))","None","OWNLOT is determined by using information from multiple items, including OWNLOT1, OWNLOT2 and INCS2. OWNLOT in 2013 and earlier was only provided for mobile homes. However, there are other situations where the unit, but not the land, is owned. This sometimes occurs on university property where the unit itself is owned, but the land is rented.","See User Notes",5,"Character","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","468A0BBA72705BFC33E75DA84E003F6A","1: Yes||2: No||M or -9 (2015 and later) / Blank or -9 (2013 and earlier): Not reported||M or -9 (2015 and later) / D or -7 (2013 and earlier): Not reported (2015 and later) / Don't Know (2013 and earlier)||M or -9 (2015 and later) / R or -8 (2013 and earlier): Not reported (2015 and later) / Refused (2013 and earlier)||N or -6 (2015 and later) / B or -6 (2013 and earlier): Not applicable"
"NUNITS",3,"General",1,"JNUNITS","Number of units in building","NUNITS1","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","IUF Only","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","INTSTATUS in ('1' '2' '3')","Withheld","NUNITS2 (Including occupied and vacant units, what is your best guess?) is asked if the respondent does not answer NUNITS1.","How many apartments are in the building?",2,"Numeric","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1:997: 1-997 apartments||998: 998 apartments or more||B or -6: Not applicable"
"TYPE",3,"General",1,"JTYPE","Housing unit type","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Is this unit (or address) a house, an apartment, a manufactured/mobile home, or some other type of residence?",6,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1: House, apartment, flat||2: Mobile home with No permanent room added||3: Mobile home with permanent room added||4: HU, in nontransient hotel, motel, etc.||5: HU, in permanent transient hotel, motel, etc.||6: HU, in rooming house||7: Boat or recreation vehicle||8: Tent, cave, or railroad car||9: HU, not specified above||10: Unoccupied site for mobile home, trailer or tent||11: Group Quarters||B or -6: Not applicable"
"NUNIT2",3,"General",1,"JUNIT2","Are these living quarters in a","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","For 1997 and 1999 National and 1998 Metro surveys the categories for mobile homes are: 4 = One-unit mobile home 5 = Two or more unit mobile home","These living quarters in a -",7,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1: One-unit building, detached from any other building||2: One-unit building, attached to one or more buildings||3: Building with two or more apartments||4: Manufactured (mobile) home||B or -6: Not applicable"
"BUILT",3,"General",1,"JBUILT","Year unit was built","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); TYPEC(2011); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","This is the coding for 2009 and forward. Earlier PUFs have slightly different coding. In general, specific years, not ranges, are given as values for the most recent time period. Users of earlier surveys should do a frequency distribution on this variable to determine the dividing line between ranges and individual years. The TYPEC relational table has the most recent available value of this variable.","Year this housing unit was built. (If respondent replies DK or is uncertain, probe: Do you know what decade, such as the 80's, 70's, 60's or some other decade?)",8,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1919: 1919 or earlier||1920: 1920-1929||1930: 1930-1939||1940: 1940-1949||1950: 1950-1959||1960: 1960-1969||1970: 1970-1974||1975: 1975-1979||1980: 1980-1984||1985: 1985-1989||1990:2013: 1990-2013||B or -6: Not applicable"
